
> endurofun@ test:e2e /Users/emilio/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:45171) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/emilio/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/emilio/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1472ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.0s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 297ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /de/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next._index.txt?_rsc=_HFQw06A3ZH5Suk_
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next.$d$locale.txt?_rsc=x0lNDSF853o4Qmnw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next.$d$locale.contact.txt?_rsc=rUrM9Z3KWIBkCNjo
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next._index.txt?_rsc=fFSoC8CNtau2Yw2Q
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=qUxrpwuDOk90WCsQ
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=vvrLVVnXE08_VWHm
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/reviews/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 10 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 11 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next.$d$locale.contact.txt?_rsc=vuSQ2SQsW4Ckc9gP
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=vebXf2R_UR0VAFLe
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/reviews/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/reviews/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/about/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/reviews/__next.$d$locale.reviews.txt?_rsc=poDTt4dnmXjLO3eH
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=uNvyb7YAd1mZgxji
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=X8dCTDH62fyHBTN4
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=pJvvS89vMuGiQEZ9
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/reviews/__next.$d$locale.reviews.txt?_rsc=tpVx8U479YdvRSpG
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next.$d$locale.about.txt?_rsc=8fLwZfsfa2beRs5A
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next._tree.txt?_rsc=0jGZgW6Ln_bTiVd1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=I4WpMuIxieCZ6OeR
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._tree.txt?_rsc=0jGZgW6Ln_bTiVd1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=glVkhKcE4EQw-CHR
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/packages/__next._tree.txt?_rsc=0jGZgW6Ln_bTiVd1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/gallery/__next._tree.txt?_rsc=0jGZgW6Ln_bTiVd1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=x_kFk_Q4k-MkAzMi
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next.$d$locale.about.txt?_rsc=9_c72vzZl1R4v_bS
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=vchSeKiyCJXCcQUX
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=aLye7VfT-1GrszR_
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 11 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next.$d$locale.about.__PAGE__.txt?_rsc=NDf2rSpYa_CPWqF9
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/packages/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/packages/__next.$d$locale.packages.txt?_rsc=J_8IwUZsq_REa73F
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next.$d$locale.about.__PAGE__.txt?_rsc=7FAGB9Y32coMiGqM
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/packages/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next._head.txt?_rsc=zfUWMkdvtJUKmQNR
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next._index.txt?_rsc=AJ_OYdYPalrdrgwy
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0az6l4g1ij8ze.css
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/packages/__next.$d$locale.packages.txt?_rsc=F2CaIMutH5Gqsmqq
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=o0JAuXvZj6Sw8hsU
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=v6ldk5Q99EEhPR3R
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/norden-901.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=1KzvQmZyU3RMk6Nr
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/gallery/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/te-300.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/gallery/__next.$d$locale.gallery.txt?_rsc=8j6jnkV_SoLyAv5w
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=6IhBran249uaBWKK
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/gallery/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/__next._tree.txt?_rsc=0jGZgW6Ln_bTiVd1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/gallery/__next.$d$locale.gallery.txt?_rsc=Teqm5RmGIB2cyF1U
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=ipEkrfOdoAp139Xw
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=h9tJkLXdZk-F4QxV
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next._head.txt?_rsc=zfUWMkdvtJUKmQNR
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=hHorXYNijKJfQejC
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0qi5376yn_pox.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /fleet/bmw-1300-gs.avif
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/__next.$d$locale.__PAGE__.txt?_rsc=CLmOvtaWMsIbflYz
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/__next.$d$locale.__PAGE__.txt?_rsc=gxzZdASOGHNsx-Wt
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=WRU5eSSAA7TrINQO
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 304 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=63Ra7Hi-AXTXk5I1
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/03yzofqt8uxr2.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/217kjnrmnyi7-.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._head.txt?_rsc=zfUWMkdvtJUKmQNR
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=3EjLsDGKPaiGhA_K
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/03yzofqt8uxr2.js
