
> endurofun@ test:e2e /Users/personal/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:30757) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/personal/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/personal/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1725ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.2s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 332ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-004.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-009.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-010.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-007.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-008.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-011.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-012.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-013.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-014.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /de/contact/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /de/reviews/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /de/about/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /de/packages/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-015.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-016.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-017.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-018.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-019.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-020.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next._tree.txt?_rsc=b6D27rHVdIFSPG0D
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/about/__next._tree.txt?_rsc=b6D27rHVdIFSPG0D
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/packages/__next._tree.txt?_rsc=b6D27rHVdIFSPG0D
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/reviews/__next._tree.txt?_rsc=b6D27rHVdIFSPG0D
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-021.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-022.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-023.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-024.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /gallery/gallery-025.avif
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /de/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next._index.txt?_rsc=BFlgCInNRCVH3TIu
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /en/contact/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /en/reviews/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /en/about/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /en/packages/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next.$d$locale.txt?_rsc=uI9kdb9Qi4HpAIFu
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/__next._tree.txt?_rsc=b6D27rHVdIFSPG0D
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next.$d$locale.contact.txt?_rsc=j01FWrI5XcPbRK72
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=edqLz6GAdbn4Li0o
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/reviews/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/contact/__next._tree.txt?_rsc=yvuhPcHHmbf1BuBc
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/reviews/__next._tree.txt?_rsc=yvuhPcHHmbf1BuBc
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/about/__next._tree.txt?_rsc=yvuhPcHHmbf1BuBc
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/packages/__next._tree.txt?_rsc=yvuhPcHHmbf1BuBc
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/reviews/__next.$d$locale.reviews.txt?_rsc=ADvK7Q0qN98sdlPF
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=Q9pLhQAlBo7VlQAX
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/about/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /de/about/__next.$d$locale.about.txt?_rsc=IScEAotejJjvwEIr
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 HEAD /en/
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/reviews/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 GET /en/reviews/__next._index.txt?_rsc=t-NskZzPH-B3bWW4
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:30 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/about/__next.$d$locale.about.__PAGE__.txt?_rsc=O0zneKz-IeW0NA2o
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/contact/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/packages/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/__next._tree.txt?_rsc=yvuhPcHHmbf1BuBc
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/packages/__next.$d$locale.packages.txt?_rsc=HAG33FNumYiTrITh
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=q6k0AG_NEZTHT-dV
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=HO2apAQbv-rMjlUw
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=74bQ6lWB8jqR6JYU
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/gallery/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=ojgiNZ7scWIxmydZ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/gallery/__next.$d$locale.gallery.txt?_rsc=PlbSlsTltJIrHEoR
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=7-rpPwoTi8x11Q9e
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=MJ2bfvw4tZ4r804B
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=akACEsybo0tpo-08
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/__next._head.txt?_rsc=_bLz_i4Kc891NHKQ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/about/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=YrMKjdFpteP5fn3z
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /de/__next.$d$locale.__PAGE__.txt?_rsc=F_6SVReCM_VmwJRR
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 14 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 15 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=56zIuWKhawPBqqSQ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 34 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 61 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 162 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/packages/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/packages/__next.$d$locale.packages.txt?_rsc=J-CTSswvg8ATXv2Z
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 66 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 63 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=rRnftKbOVEhgAJKi
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/gallery/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/gallery/__next.$d$locale.gallery.txt?_rsc=bMmLmPyI2qNmisvb
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=iiOY2f5PzrQxS5GQ
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/__next._head.txt?_rsc=Gv84rUA93Bq3qm9i
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/__next.$d$locale.__PAGE__.txt?_rsc=JA1enh00naeMzITm
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
  ✓  13 [chromium] › e2e/contact.spec.ts:61:1 › los 3 campos del formulario son requeridos @f1 (1.6s)
  ✓  18 [chromium] › e2e/gallery.spec.ts:29:1 › /de/gallery carga con el contenido en alemán @f1 (872ms)
  ✓  19 [chromium] › e2e/gallery.spec.ts:38:1 › el nav del Header marca "Gallery" como página activa @f1 (914ms)
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/gallery/
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /en/gallery/
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 10 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/3l_26yuzl5avp.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:31 ::1 Returned 200 in 2 ms
